Global_Temp,,,Local_Temp,,,
year,avg_temp,Global Temperature MA,city,country,avg_temp,Local Temperature MA 
1808,7.63,,Cairo,Egypt,17.11,
1809,7.08,,Cairo,Egypt,19.87,
1810,6.92,,Cairo,Egypt,19.93,
1811,6.86,,Cairo,Egypt,20,
1812,7.05,,Cairo,Egypt,19.93,
1813,7.74,,Cairo,Egypt,20.51,
1814,7.59,,Cairo,Egypt,20.43,
1815,7.24,7.267142857,Cairo,Egypt,20.3,19.68285714
1816,6.94,7.211428571,Cairo,Egypt,20.51,20.13857143
1817,6.98,7.191428571,Cairo,Egypt,21.88,20.23
1818,7.83,7.2,Cairo,Egypt,11.6,20.50857143
1819,7.37,7.338571429,Cairo,Egypt,20.31,19.30857143
1820,7.62,7.384285714,Cairo,Egypt,20.58,19.36285714
1821,8.09,7.367142857,Cairo,Egypt,20.63,19.37285714
1822,8.19,7.438571429,Cairo,Egypt,20.72,19.40142857
1823,7.72,7.574285714,Cairo,Egypt,20.71,19.46142857
1824,8.55,7.685714286,Cairo,Egypt,21.44,19.49
1825,8.39,7.91,Cairo,Egypt,21,19.42714286
1826,8.36,7.99,Cairo,Egypt,20.94,20.77
1827,8.81,8.131428571,Cairo,Egypt,21.63,20.86
1828,8.17,8.301428571,Cairo,Egypt,20.99,21.01
1829,7.94,8.312857143,Cairo,Egypt,20.91,21.06142857
1830,8.52,8.277142857,Cairo,Egypt,21.25,21.08857143
1831,7.64,8.391428571,Cairo,Egypt,20.52,21.16571429
1832,7.45,8.261428571,Cairo,Egypt,20.2,21.03428571
1833,8.01,8.127142857,Cairo,Egypt,20.81,20.92
1834,8.15,8.077142857,Cairo,Egypt,20.69,20.90142857
1835,7.39,7.982857143,Cairo,Egypt,20.17,20.76714286
1836,7.7,7.871428571,Cairo,Egypt,20.59,20.65
1837,7.38,7.837142857,Cairo,Egypt,20.27,20.60428571
1838,7.51,7.674285714,Cairo,Egypt,20.21,20.46428571
1839,7.63,7.655714286,Cairo,Egypt,20.43,20.42
1840,7.8,7.681428571,Cairo,Egypt,20.56,20.45285714
1841,7.69,7.651428571,Cairo,Egypt,20.91,20.41714286
1842,8.02,7.585714286,Cairo,Egypt,20.92,20.44857143
1843,8.17,7.675714286,Cairo,Egypt,20.83,20.55571429
1844,7.65,7.742857143,Cairo,Egypt,20.66,20.59
1845,7.85,7.781428571,Cairo,Egypt,20.9,20.64571429
1846,8.55,7.83,Cairo,Egypt,21.57,20.74428571
1847,8.09,7.961428571,Cairo,Egypt,21.1,20.90714286
1848,7.98,8.002857143,Cairo,Egypt,20.89,20.98428571
1849,7.98,8.044285714,Cairo,Egypt,20.9,20.98142857
1850,7.9,8.038571429,Cairo,Egypt,20.39,20.97857143
1851,8.18,8,Cairo,Egypt,21.11,20.91571429
1852,8.1,8.075714286,Cairo,Egypt,21.04,20.98
1853,8.04,8.111428571,Cairo,Egypt,21.53,21
1854,8.21,8.038571429,Cairo,Egypt,20.74,20.99428571
1855,8.11,8.055714286,Cairo,Egypt,21.04,20.94285714
1856,8,8.074285714,Cairo,Egypt,20.49,20.96428571
1857,7.76,8.077142857,Cairo,Egypt,20.29,20.90571429
1858,8.1,8.057142857,Cairo,Egypt,20.9,20.89142857
1859,8.25,8.045714286,Cairo,Egypt,20.98,20.86142857
1860,7.96,8.067142857,Cairo,Egypt,21.33,20.85285714
1861,7.85,8.055714286,Cairo,Egypt,20.21,20.82428571
1862,7.56,8.004285714,Cairo,Egypt,20.22,20.74857143
1863,8.11,7.925714286,Cairo,Egypt,20.6,20.63142857
1864,7.98,7.941428571,Cairo,Egypt,21.25,20.64714286
1865,8.18,7.972857143,Cairo,Egypt,21.55,20.78428571
1866,8.29,7.984285714,Cairo,Egypt,21.35,20.87714286
1867,8.44,7.99,Cairo,Egypt,21.45,20.93
1868,8.25,8.058571429,Cairo,Egypt,20.94,20.94714286
1869,8.43,8.115714286,Cairo,Egypt,21.41,21.05142857
1870,8.2,8.24,Cairo,Egypt,21.3,21.22142857
1871,8.12,8.252857143,Cairo,Egypt,20.87,21.32142857
1872,8.19,8.272857143,Cairo,Egypt,21.14,21.26714286
1873,8.35,8.274285714,Cairo,Egypt,21.4,21.20857143
1874,8.43,8.282857143,Cairo,Egypt,20.77,21.21571429
1875,7.86,8.281428571,Cairo,Egypt,19.99,21.11857143
1876,8.08,8.225714286,Cairo,Egypt,21.05,20.98285714
1877,8.54,8.175714286,Cairo,Egypt,21.39,20.93142857
1878,8.83,8.224285714,Cairo,Egypt,21.54,20.94428571
1879,8.17,8.325714286,Cairo,Egypt,21.49,21.04
1880,8.12,8.322857143,Cairo,Egypt,21.2,21.09
1881,8.27,8.29,Cairo,Egypt,21.56,21.06142857
1882,8.13,8.267142857,Cairo,Egypt,20.38,21.17428571
1883,7.98,8.305714286,Cairo,Egypt,20.65,21.23
1884,7.77,8.291428571,Cairo,Egypt,20.23,21.17285714
1885,7.92,8.181428571,Cairo,Egypt,20.91,21.00714286
1886,7.95,8.051428571,Cairo,Egypt,20.55,20.91714286
1887,7.91,8.02,Cairo,Egypt,21.21,20.78285714
1888,8.09,7.99,Cairo,Egypt,21.04,20.78428571
1889,8.32,7.964285714,Cairo,Egypt,21.05,20.71
1890,7.97,7.991428571,Cairo,Egypt,21.09,20.80571429
1891,8.02,7.99,Cairo,Egypt,21.13,20.86857143
1892,8.07,8.025714286,Cairo,Egypt,21.39,20.99714286
1893,8.06,8.047142857,Cairo,Egypt,20.57,21.06571429
1894,8.16,8.062857143,Cairo,Egypt,20.95,21.06857143
1895,8.15,8.098571429,Cairo,Egypt,20.97,21.03142857
1896,8.21,8.107142857,Cairo,Egypt,21.17,21.02142857
1897,8.29,8.091428571,Cairo,Egypt,20.82,21.03857143
1898,8.18,8.137142857,Cairo,Egypt,20.92,21
1899,8.4,8.16,Cairo,Egypt,21.04,20.97
1900,8.5,8.207142857,Cairo,Egypt,21.57,20.92
1901,8.54,8.27,Cairo,Egypt,21.89,21.06285714
1902,8.3,8.324285714,Cairo,Egypt,21.36,21.19714286
1903,8.22,8.345714286,Cairo,Egypt,20.39,21.25285714
1904,8.09,8.347142857,Cairo,Egypt,20.61,21.14142857
1905,8.23,8.318571429,Cairo,Egypt,21.03,21.11142857
1906,8.38,8.325714286,Cairo,Egypt,21.24,21.12714286
1907,7.95,8.322857143,Cairo,Egypt,20.45,21.15571429
1908,8.19,8.244285714,Cairo,Egypt,20.37,20.99571429
1909,8.18,8.194285714,Cairo,Egypt,21.4,20.77857143
1910,8.22,8.177142857,Cairo,Egypt,20.65,20.78428571
1911,8.18,8.177142857,Cairo,Egypt,20.78,20.82142857
1912,8.17,8.19,Cairo,Egypt,20.79,20.84571429
1913,8.3,8.181428571,Cairo,Egypt,20.4,20.81142857
1914,8.59,8.17,Cairo,Egypt,20.96,20.69142857
1915,8.59,8.261428571,Cairo,Egypt,21.57,20.76428571
1916,8.23,8.318571429,Cairo,Egypt,21.73,20.93571429
1917,8.02,8.325714286,Cairo,Egypt,21.12,20.98285714
1918,8.13,8.297142857,Cairo,Egypt,21.43,21.05
1919,8.38,8.29,Cairo,Egypt,21.43,21.14285714
1920,8.36,8.32,Cairo,Egypt,20.72,21.23428571
1921,8.57,8.328571429,Cairo,Egypt,20.73,21.28
1922,8.41,8.325714286,Cairo,Egypt,21.39,21.24714286
1923,8.42,8.3,Cairo,Egypt,21.39,21.22142857
1924,8.51,8.327142857,Cairo,Egypt,21.61,21.17285714
1925,8.53,8.397142857,Cairo,Egypt,21.37,21.24285714
1926,8.73,8.454285714,Cairo,Egypt,21.22,21.23428571
1927,8.52,8.504285714,Cairo,Egypt,21.76,21.20428571
1928,8.63,8.527142857,Cairo,Egypt,21.72,21.35285714
1929,8.24,8.535714286,Cairo,Egypt,21.07,21.49428571
1930,8.63,8.511428571,Cairo,Egypt,21.73,21.44857143
1931,8.72,8.541428571,Cairo,Egypt,21.6,21.49714286
1932,8.71,8.571428571,Cairo,Egypt,21.43,21.49571429
1933,8.34,8.597142857,Cairo,Egypt,21.24,21.50428571
1934,8.63,8.541428571,Cairo,Egypt,21.52,21.50714286
1935,8.52,8.557142857,Cairo,Egypt,21.61,21.47285714
1936,8.55,8.541428571,Cairo,Egypt,22,21.45714286
1937,8.7,8.585714286,Cairo,Egypt,21.82,21.59
1938,8.86,8.595714286,Cairo,Egypt,20.92,21.60285714
1939,8.76,8.615714286,Cairo,Egypt,21.85,21.50571429
1940,8.76,8.622857143,Cairo,Egypt,21.59,21.56571429
1941,8.77,8.682857143,Cairo,Egypt,21.76,21.61571429
1942,8.73,8.702857143,Cairo,Egypt,21.59,21.65
1943,8.76,8.732857143,Cairo,Egypt,21.35,21.64714286
1944,8.85,8.762857143,Cairo,Egypt,21.4,21.55428571
1945,8.58,8.784285714,Cairo,Egypt,20.83,21.49428571
1946,8.68,8.744285714,Cairo,Egypt,21.76,21.48142857
1947,8.8,8.732857143,Cairo,Egypt,21.94,21.46857143
1948,8.75,8.738571429,Cairo,Egypt,20.88,21.51857143
1949,8.59,8.735714286,Cairo,Egypt,20.68,21.39285714
1950,8.37,8.715714286,Cairo,Egypt,21.53,21.26285714
1951,8.63,8.66,Cairo,Egypt,21.82,21.28857143
1952,8.64,8.628571429,Cairo,Egypt,21.92,21.34857143
1953,8.87,8.637142857,Cairo,Egypt,21.17,21.50428571
1954,8.56,8.664285714,Cairo,Egypt,21.45,21.42
1955,8.63,8.63,Cairo,Egypt,22.1,21.35
1956,8.28,8.612857143,Cairo,Egypt,21.48,21.52428571
1957,8.73,8.568571429,Cairo,Egypt,21.49,21.63857143
1958,8.77,8.62,Cairo,Egypt,21.85,21.63285714
1959,8.73,8.64,Cairo,Egypt,20.98,21.63714286
1960,8.58,8.652857143,Cairo,Egypt,22.3,21.50285714
1961,8.8,8.611428571,Cairo,Egypt,21.14,21.66428571
1962,8.75,8.645714286,Cairo,Egypt,22.11,21.62
1963,8.86,8.662857143,Cairo,Egypt,22.09,21.62142857
1964,8.41,8.745714286,Cairo,Egypt,21.07,21.70857143
1965,8.53,8.7,Cairo,Egypt,21.52,21.64857143
1966,8.6,8.665714286,Cairo,Egypt,22.1,21.60142857
1967,8.7,8.647142857,Cairo,Egypt,20.92,21.76142857
1968,8.52,8.664285714,Cairo,Egypt,21.48,21.56428571
1969,8.6,8.624285714,Cairo,Egypt,21.88,21.61285714
1970,8.7,8.602857143,Cairo,Egypt,21.53,21.58
1971,8.6,8.58,Cairo,Egypt,21.41,21.5
1972,8.5,8.607142857,Cairo,Egypt,21.57,21.54857143
1973,8.95,8.602857143,Cairo,Egypt,21.42,21.55571429
1974,8.47,8.652857143,Cairo,Egypt,21.55,21.45857143
1975,8.74,8.62,Cairo,Egypt,21.35,21.54857143
1976,8.35,8.651428571,Cairo,Egypt,21.28,21.53
1977,8.85,8.615714286,Cairo,Egypt,21.57,21.44428571
1978,8.69,8.637142857,Cairo,Egypt,21.67,21.45
1979,8.73,8.65,Cairo,Egypt,22.06,21.48714286
1980,8.98,8.682857143,Cairo,Egypt,21.52,21.55714286
1981,9.17,8.687142857,Cairo,Egypt,21.42,21.57142857
1982,8.64,8.787142857,Cairo,Egypt,21.04,21.55285714
1983,9.03,8.772857143,Cairo,Egypt,20.75,21.50857143
1984,8.69,8.87,Cairo,Egypt,21.32,21.43285714
1985,8.66,8.847142857,Cairo,Egypt,21.72,21.39714286
1986,8.83,8.842857143,Cairo,Egypt,21.52,21.40428571
1987,8.99,8.857142857,Cairo,Egypt,21.24,21.32714286
1988,9.2,8.858571429,Cairo,Egypt,21.65,21.28714286
1989,8.92,8.862857143,Cairo,Egypt,21.43,21.32
1990,9.23,8.902857143,Cairo,Egypt,21.6,21.37571429
1991,9.18,8.931428571,Cairo,Egypt,21.65,21.49714286
1992,8.84,9.001428571,Cairo,Egypt,21.11,21.54428571
1993,8.87,9.027142857,Cairo,Egypt,21.79,21.45714286
1994,9.04,9.032857143,Cairo,Egypt,22.02,21.49571429
1995,9.35,9.04,Cairo,Egypt,21.56,21.60714286
1996,9.04,9.061428571,Cairo,Egypt,21.88,21.59428571
1997,9.2,9.078571429,Cairo,Egypt,21.45,21.65857143
1998,9.52,9.074285714,Cairo,Egypt,22.36,21.63714286
1999,9.29,9.122857143,Cairo,Egypt,22.28,21.73857143
2000,9.2,9.187142857,Cairo,Egypt,21.49,21.90571429
2001,9.41,9.234285714,Cairo,Egypt,22.33,21.86285714
2002,9.57,9.287142857,Cairo,Egypt,22.41,21.90714286
2003,9.53,9.318571429,Cairo,Egypt,22.17,22.02857143
2004,9.32,9.388571429,Cairo,Egypt,22.08,22.07
2005,9.7,9.405714286,Cairo,Egypt,22.01,22.16
2006,9.53,9.431428571,Cairo,Egypt,22.05,22.11
2007,9.73,9.465714286,Cairo,Egypt,22.36,22.07714286
2008,9.43,9.541428571,Cairo,Egypt,22.64,22.20142857
2009,9.51,9.544285714,Cairo,Egypt,22.63,22.24571429
2010,9.7,9.535714286,Cairo,Egypt,23.72,22.27714286
2011,9.52,9.56,Cairo,Egypt,21.99,22.49857143
2012,9.51,9.588571429,Cairo,Egypt,22.48,22.48571429
2013,9.61,9.561428571,Cairo,Egypt,22.91,22.55285714